TEAM,Milwaukee Bucks,Los Angeles Lakers,Indiana Pacers,Boston Celtics,Denver Nuggets,Houston Rockets,Los Angeles Clippers,Philadelphia 76ers,Toronto Raptors,Brooklyn Nets,Dallas Mavericks,Miami Heat,Sacramento Kings,Utah Jazz,Minnesota Timberwolves,Charlotte Hornets,Oklahoma City Thunder,Chicago Bulls,New Orleans Pelicans,Orlando Magic,Phoenix Suns,Portland Trail Blazers,Washington Wizards,Detroit Pistons,Memphis Grizzlies,San Antonio Spurs,Cleveland Cavaliers,Golden State Warriors,New York Knicks,Atlanta Hawks
PTS OFF TO,19.4,18.8,17.1,16.1,17.1,18.9,17,16.3,20.8,16.4,13.9,19.1,16.9,14.2,15.4,19,15.8,22.3,16.9,17.7,18.5,12.8,18.5,15.5,13.9,15,14.7,17.8,18.3,16.1
2ND PTS,15.6,16.6,12.8,12,12.7,13.7,16.7,11,12.8,14.5,14.7,11.5,11.6,10.6,14.1,11.8,7.9,14.5,14.6,11.7,10.9,12,12.8,12.8,13.4,11.9,12.1,11.5,15.7,13.8
FBPS,19.3,16.5,13.8,15.5,13.2,14.3,15.8,13.6,19.3,11.9,11.3,11.7,11.8,9.4,9.3,11.9,9.3,14.7,13.2,12.9,13.7,12.3,12.5,12.7,16.8,12.7,11.9,13.2,10.4,12.4
PITP,55.4,54,49.6,48.6,50.3,44.5,49.3,46,47.1,49.6,47.3,46.2,41.2,43.4,49.4,48.4,44,46.3,46,44,46,42.5,49.4,46.9,54.9,42,44.9,42.1,39.3,53.1
OPP PTS OFF TO,16.7,17.5,17.4,14.4,15.3,19.1,15.2,16.7,16.5,18.3,16.6,20.5,14.6,18,17.1,16.9,17.6,18.5,19.1,16.5,15.5,14.3,16.3,18.4,21,11.8,15.9,17.3,16,21.1
OPP 2ND PTS,10.4,10.9,11,13,10.7,12.5,13.1,10.1,13.4,13.3,13.6,12.5,11.9,15.8,14.6,11.4,14.5,11.7,13.8,12.9,13.2,16.3,13.4,14,14.6,11.8,14,14.1,12.3,15
OPP FBPS,12.5,15.9,13.5,12.6,11.3,17.7,14.3,12.9,11.6,13.5,14.4,11.8,10.4,13.8,12.7,12.1,11.9,13.3,15.9,11.8,11.1,14.3,15.5,12.8,15,12.7,12.7,11.8,11.6,15.8
OPP PITP,39.4,42.8,46.5,41.3,46.5,50.9,42.6,44.6,40.8,47.1,47.7,43.5,45.4,49,47.9,49.5,49.2,50.1,50.4,44.6,51.5,51.6,53.4,48.7,48.6,46.1,51.6,49.3,41.4,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
