TEAM,Brooklyn Nets,Los Angeles Clippers,Los Angeles Lakers,Toronto Raptors,Utah Jazz,Oklahoma City Thunder,Indiana Pacers,Memphis Grizzlies,Miami Heat,Orlando Magic,Portland Trail Blazers,Sacramento Kings,Dallas Mavericks,Denver Nuggets,New York Knicks,Phoenix Suns,Washington Wizards,Boston Celtics,Chicago Bulls,Cleveland Cavaliers,Golden State Warriors,New Orleans Pelicans,Philadelphia 76ers,San Antonio Spurs,Charlotte Hornets,Milwaukee Bucks,Minnesota Timberwolves,Atlanta Hawks,Houston Rockets,Detroit Pistons
MIN,49,48,48,48,48,48,48,48,48,48,48,48,48.7,48,48.8,48,48,49,48,49,48,49,48,49,49.7,48,48,51,48,48
PTS,112.2,119.8,113.8,116.2,108,109.8,109.4,114.8,104.6,119.6,120.8,116.6,113.9,109.2,113.2,121.5,113.8,108.8,106.8,111.6,112.8,120.2,120,116.6,109.2,105,113.5,115,110,100.4
FGM,38.6,40.4,42.6,39.2,39.4,40.5,42.2,41.8,37.2,43.8,44.2,42.4,42.3,42.2,42.8,41.5,36.3,39.6,42,41.2,41,44.8,43.2,42,39,39.2,42.2,42.2,37.8,36.2
FGA,88,84.4,89.6,84.8,80.8,82.8,86.2,87.8,80.2,89.4,86.8,86.8,91.9,85.8,88.3,87,82.2,93.6,92.2,86,85.6,98,88.6,87.2,85.2,90.2,92,96.4,87,83.2
FG%,43.9,47.9,47.5,46.2,48.8,48.9,49,47.6,46.4,49,50.9,48.8,46,49.1,48.5,47.7,44.2,42.3,45.6,47.9,47.9,45.7,48.8,48.2,45.8,43.4,45.8,43.8,43.4,43.5
3PM,12,12.8,11.4,13.8,14.6,10.3,9.4,13.2,15.4,12.2,13.8,12.4,15.1,12,8,16,15.8,12.4,10.8,12.2,12.2,12.6,16.2,12.4,14,11.2,13,13.8,13.2,13.4
3PA,39.4,35,35,39.4,39.6,27,25.4,33.6,37.2,31.2,34,32.6,43,32.3,23.7,39,36,37.8,34.4,33,36.8,38,37.4,31.2,35.2,39.5,37.3,40,42.6,37.6
3P%,30.5,36.6,32.6,35,36.9,38,37,39.3,41.4,39.1,40.6,38,35.2,37.1,33.8,41,44,32.8,31.4,37,33.2,33.2,43.3,39.7,39.8,28.3,34.8,34.5,31,35.6
FTM,23,26.2,17.2,24,14.6,18.5,15.6,18,14.8,19.8,18.6,19.4,14.1,12.8,19.5,22.5,25.3,17.2,12,17,18.6,18,17.4,20.2,17.2,15.5,16.2,16.8,21.2,14.6
FTA,30,32.4,21.2,28,18.6,25.5,19.8,25.8,19.6,24,23,22.8,19.9,17.3,26.7,25,30.5,21.6,16.6,23.6,25.2,26,22.2,23.4,21,20.7,22.3,21.8,26.8,21.6
FT%,76.7,80.9,81.1,85.7,78.5,72.5,78.8,69.8,75.5,82.5,80.9,85.1,71.2,74,73.1,90,83.1,79.6,72.3,72,73.8,69.2,78.4,86.3,81.7,75,72.4,77.1,79.1,67.6
OREB,12.6,9.4,8.6,7.2,7.4,6,7.8,12.6,7.2,9.4,8.2,10,9,9.5,11.8,9.5,7.8,12.2,11.4,11.8,9.6,13.6,12,4.6,10.7,9.5,10.2,12.6,10.4,7.4
DREB,38.2,36.8,35.8,35,32.2,32.3,35.2,40,34.6,32.4,36.2,35.4,38.6,32.7,36.3,33.5,28.3,33.4,29.4,32.2,32.2,37.4,31,33,29.7,39.5,33.3,33.6,29.2,29.2
REB,50.8,46.2,44.4,42.2,39.6,38.3,43,52.6,41.8,41.8,44.4,45.4,47.6,42.2,48.2,43,36.2,45.6,40.8,44,41.8,51,43,37.6,40.3,49,43.5,46.2,39.6,36.6
AST,22.8,21.2,22.6,23.6,24,20.8,22.8,26.2,27.8,28,23.8,23.6,25.6,28,24.2,28.8,24.2,20,24.2,27.8,29,29,26.4,24.6,25.2,22.2,24.7,25.4,22.2,24
TOV,16.6,12.8,14.2,13.6,13.6,13.3,14.8,16.8,15.4,12,13.2,14,13.7,15.5,14.5,15,14.7,12.4,13.8,15.6,13.2,17.4,12.6,10.4,12.8,16.2,15.3,16.4,16,13.2
STL,5,5.6,8.8,9.4,7.6,9.3,8,8.6,7.6,7,7.4,8.4,8.6,8.5,7.8,6,9.3,8.8,10.2,7.4,5.2,8.4,7,9.4,6.8,7,9.2,6.2,9,7.2
BLK,4,4,6.2,3.4,5.4,7,5.8,5.6,6.2,3.8,6.6,4.6,6.3,3.8,5.5,4.8,4,5.6,5,2.8,3.4,4,2.6,6.2,3.8,3.8,2.5,4.4,5,3.2
BLKA,4.6,4.6,2.6,4.6,2.4,4.8,4.8,5.2,4.4,4.8,3.6,3.4,5.1,2.8,4.2,5.8,5.8,6,5.4,5.2,3.4,7.4,4.2,3.2,4.8,5,4.8,6.6,3.6,5.6
PF,21.4,21.8,24.2,21.8,19,20,19.4,17.2,20.2,17.8,20,22,16.3,21.3,20.8,20.8,23.5,20.6,23.4,18.6,21.2,20,20.4,20.8,17.2,19.8,19.7,24.2,22.6,22.4
PFD,23.6,24,20.8,21.8,17.2,22,18,19.8,19,21.4,20.2,20.6,19.1,19.3,21.2,22.5,25.2,21.2,18,22.2,22,22.2,19.8,20.2,19.3,20.8,19,19.6,19.2,18.2
+/-,-1.2,10.2,7.6,3.2,4.6,4,-1.6,13,2.6,2.6,7.6,0.6,7.1,-0.5,-3.2,-1.5,-2,-1.2,-1.8,-3.8,-5.2,0.4,2.4,-3.2,0.7,-3.7,-6.8,-12.4,-8,-9.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
